[(-217.52474644010476, -1540.9559717900831, 76.10495237349483), (-2847.9474948484085, -7219.196565734781, 6547.431463927567), (2240.21674818783, 5470.245379432998, -6369.677316860789), (3423.0561416024057, -2470.1460276514877, -5537.031837628583), (-6320.833059450933, 136.76971856760338, 6541.448241660695), (-49388.217630723564, 1303.7638170311575, -62582.571895881665), (53747.60215983506, 12.400805279751467, 61536.85759092911), (-35218.75419315135, -22188.177624674823, 23986.244658100884), (32489.034006286663, 28884.088760149236, -25941.416566366755), (-61280.38574610255, 77507.22400554881, 47543.414451597295), (60687.380726768024, -84210.394079124, -45849.72110050653), (24099.668901802295, -55533.15575746948, 115580.35457215231), (-15685.235113214892, 57343.93509466491, -115130.41060448994), (133539.3313063108, 389054.0383464665, 211200.3097875764), (-147417.3115714679, -382798.3778201355, -211422.69371948572), (8149.917336823408, -3752.0391313420823, -178.62416818664417)] kJ/(nm mol)
[(-217.4992475791064, -1541.1150800372166, 76.09288164232623), (-2847.975303346453, -7219.3210834617075, 6547.623521533653), (2240.1913681172973, 5470.35382156098, -6369.824600724868), (3423.097400369305, -2470.1317034321737, -5537.035824781924), (-6320.876735692544, 136.8717310805555, 6541.339369440696), (-49388.31433972426, 1303.3254786863413, -62582.79307453482), (53747.69592838933, 12.88381225692251, 61537.133754090835), (-35219.9261509354, -22188.815225384642, 23986.968914001274), (32490.255638037645, 28884.835533323145, -25942.15647664245), (-61278.87514101019, 77506.78641643515, 47543.10587668973), (60685.759487400464, -84210.02010590497, -45849.34470777199), (24099.688752868205, -55532.786262062145, 115580.22772234438), (-15684.27401939281, 57343.652707714245, -115130.53256163963), (133539.88110342686, 389061.1399629263, 211204.69939753518), (-147419.65841829102, -382805.78707928915, -211426.63576125784), (8150.809673090205, -3751.848090732362, -178.84755590108819)] kJ/(nm mol)
[(-217.4738579955731, -1541.2736220873355, 76.08089669259562), (-2848.0149777252536, -7219.475229664947, 6547.840732188579), (2240.17750032259, 5470.492333395769, -6369.996852237056), (3423.1412273870383, -2470.12479243793, -5537.046449966519), (-6320.922074586299, 136.98407795256117, 6541.235517788029), (-49388.250972212714, 1302.8834815658183, -62582.80706790888), (53747.63761503022, 13.366982446349539, 61537.208184943556), (-35221.13285347804, -22189.458495558098, 23987.7186362375), (32491.503749684896, 28885.594858699136, -25942.917157561656), (-61277.196056474124, 77506.16126514456, 47542.675793950555), (60683.985243393494, -84209.4648381278, -45848.84283471722), (24099.605320214436, -55532.10813257507, 115579.45172581359), (-15683.16379714692, 57343.059291213525, -115130.02456677491), (133538.80489248477, 389063.4284141382, 211206.5564202397), (-147420.465778623, -382808.4337830881, -211428.05110002536), (8151.75842629187, -3751.6647089658854, -179.0748596195191)] kJ/(nm mol)
[(-217.4486460726905, -1541.4313544876259, 76.06904287088582), (-2848.047446385956, -7219.611151444344, 6548.0406957214955), (2240.1554239689585, 5470.611580228447, -6370.151499704471), (3423.189238251506, -2470.128949194143, -5537.068622578459), (-6320.970305834628, 137.11059528039777, 6541.141421431368), (-49388.12908662065, 1302.4489133472134, -62582.7583954497), (53747.52459352918, 13.838407268054652, 61537.22550825225), (-35222.23754552615, -22190.041003293252, 23988.39422278328), (32492.64947429903, 28886.29250909671, -25943.610772280383), (-61275.282081868216, 77505.20792537992, 47542.06951530658), (60681.96003419181, -84208.58746952836, -45848.164694561914), (24099.479190084057, -55531.34400398992, 115578.47965129), (-15681.963256570369, 57342.381569989215, -115129.33233189992), (133536.16514359243, 389061.0912078668, 211205.77150769814), (-147419.8225296253, -382806.31899548153, -211426.81375039165), (8152.76566984969, -3751.486974641087, -179.30565864377877)] kJ/(nm mol)
[(-217.42358306797723, -1541.588594292833, 76.05712540196862), (-2848.0769166236914, -7219.739652898241, 6548.234663042967), (2240.13011524554, 5470.721817336658, -6370.298346001036), (3423.2308607231007, -2470.1172869476054, -5537.073115429521), (-6321.010784748076, 137.22073015256865, 6541.028080464697), (-49387.88620266141, 1302.0195212629583, -62582.55328869813), (53747.286732717286, 14.303765682183439, 61537.08420953327), (-35223.333986137906, -22190.6174521772, 23989.07574947661), (32493.798193656505, 28886.99111591648, -25944.311657121376), (-61273.488670551036, 77504.39513541559, 47541.56437308937), (60680.062744972194, -84207.89577143278, -45847.58376102019), (24099.2517704475, -55530.26733409205, 115576.91309599268), (-15680.612583713088, 57341.40870491974, -115128.0341856092), (133531.77437424276, 389053.4095946678, 211202.2040323934), (-147417.52808027377, -382798.9117579476, -211422.78258391755), (8153.83242446351, -3751.315934003129, -179.54186291143662)] kJ/(nm mol)
[(-217.3986410531195, -1541.7452463808122, 76.04530160040679), (-2848.10920388243, -7219.875350595542, 6548.434261870472), (2240.106964535513, 5470.8387627624725, -6370.450658052559), (3423.275981203197, -2470.115255048689, -5537.087901012276), (-6321.054058921715, 137.3446072933598, 6540.923942688369), (-49387.5848219159, 1301.5830110296602, -62582.258172690184), (53746.986357276386, 14.771533487128181, 61536.86232302556), (-35224.40261452505, -22191.170276288532, 23989.72806611743), (32494.910927154655, 28887.672958153213, -25944.990451834943), (-61271.28068598614, 77503.07445204906, 47540.742402863536), (60677.74266173088, -84206.66318540137, -45846.68984364151), (24098.919177114647, -55528.98750197111, 115574.95517487929), (-15679.106964994382, 57340.23437341113, -115126.34874345764), (133525.92947139512, 389041.4773367501, 211196.2446311477), (-147413.9008013309, -382787.27426926297, -211416.31741762144), (8154.957737794917, -3751.151431249271, -179.78235680019748)] kJ/(nm mol)
[(-217.37381888997993, -1541.9012749976218, 76.03348064601482), (-2848.1440643975398, -7220.018728345402, 6548.642439990789), (2240.0868993439008, 5470.963217453605, -6370.610289789212), (3423.317416858298, -2470.1040410219102, -5537.0934585357245), (-6321.092559343046, 137.46014902624802, 6540.807984692503), (-49387.08821376437, 1301.159120387605, -62581.744145590026), (53746.494753845385, 15.22381079286879, 61536.40770629543), (-35225.40438515413, -22191.677963016275, 23990.33555172843), (32495.95236157595, 28888.308932564174, -25945.621817958858), (-61268.908104551876, 77501.58181165779, 47539.798909436926), (60675.27325297359, -84205.2805413208, -45845.67430102854), (24098.580996866163, -55527.70371105045, 115572.9496392403), (-15677.558079102862, 57339.05396934477, -115124.62741855251), (133518.19294529647, 389023.6381734213, 211187.12761781286), (-147408.47121107116, -382769.7501355105, -211406.69971672873), (8156.1413517515375, -3750.993133623703, -180.0266274604204)] kJ/(nm mol)
[(-217.3491027275752, -1542.0572003708687, 76.02124068537273), (-2848.1729604158154, -7220.144804804138, 6548.833806979766), (2240.059120738758, 5471.069805549011, -6370.752886043158), (3423.3606202242554, -2470.0982597180987, -5537.103970494093), (-6321.132142764353, 137.58375832798174, 6540.695490325888), (-49386.658088212054, 1300.732435219727, -62581.292464746926), (53746.06984171498, 15.674856851863296, 61536.02880958321), (-35226.35496702655, -22192.156146390706, 23990.909916948407), (32496.945983692643, 28888.918464975774, -25946.219316453877), (-61266.39828680013, 77499.89377684002, 47538.75732217728), (60672.662310416934, -84203.71628586097, -45844.56449815021), (24098.131727657, -55526.115185250404, 115570.34959822558), (-15675.848465592364, 57337.57426653322, -115122.31560826555), (133508.76791171456, 389001.17336793686, 211175.39989273323), (-147401.46621377574, -382747.4956950996, -211394.46053972896), (8157.383931858591, -3750.8402827914465, -180.27487666170725)] kJ/(nm mol)
[(-217.32449905485328, -1542.2125815567115, 76.00897003326588), (-2848.2058991396643, -7220.282407526461, 6549.035227747405), (2240.0348673815483, 5471.187282465336, -6370.904702145033), (3423.402915702531, -2470.0901025070643, -5537.112357788472), (-6321.169687778794, 137.70750552404752, 6540.579219048017), (-49386.06398881343, 1300.3105799765826, -62580.64922614544), (53745.47710225459, 16.118274499425524, 61535.4600806986), (-35227.28945415977, -22192.61456871232, 23991.474604641793), (32497.919021564223, 28889.51539180422, -25946.816165206677), (-61263.77852448766, 77498.08848340964, 47537.64497734919), (60669.937136217704, -84202.03295581383, -45843.38388078122), (24097.598745049625, -55524.36256390327, 115567.38946000833), (-15674.008383659628, 57335.93579503741, -115119.65564823106), (133498.12313997047, 388974.8954313889, 211161.71769745086), (-147393.34086557542, -382721.51090384513, -211380.28707628517), (8158.685597428896, -3750.694446434607, -180.5280053455548)] kJ/(nm mol)
[(-217.30006340244086, -1542.3670171143378, 75.99703726859536), (-2848.234077379272, -7220.409126496431, 6549.227163842137), (2240.0060971864273, 5471.292387147702, -6371.045381392485), (3423.4457032895953, -2470.0840041135098, -5537.12150809179), (-6321.206483761286, 137.83505938263124, 6540.4621007127025), (-49385.25512777544, 1299.8870145804322, -62579.72458358611), (53744.67744531598, 16.560126825689395, 61534.61934443559), (-35228.21179250145, -22193.07279093139, 23992.031576768597), (32498.883378437215, 28890.11323711573, -25947.408388442243), (-61260.87698006433, 77495.89248580633, 47536.3056225082), (60666.92600618898, -84199.96526446896, -45841.97620583531), (24097.019137909738, -55522.43019555739, 115564.11608067183), (-15672.075509979042, 57334.12322085982, -115116.67056265783), (133485.5398718631, 388942.8043452907, 211144.76854991203), (-147383.38760061082, -382689.6078293465, -211362.78969598803), (8160.0439299144, -3750.5561918272256, -180.7855043739072)] kJ/(nm mol)
